dataset,task_type,seed,split,model,primary_metric,metric_value,n_train,n_test
HIV,classification,307,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,307,balanced_scaffold,RandomForest,roc_auc,0.722656378600823,32877,8243
HIV,classification,307,balanced_scaffold,XGBoost,roc_auc,0.7065959362139917,32877,8243
HIV,classification,307,balanced_scaffold,LogisticRegression,roc_auc,0.6681370884773663,32877,8243
HIV,classification,401,random,RandomForest,roc_auc,0.8598519981772315,32896,8224
HIV,classification,401,random,XGBoost,roc_auc,0.8336571145749526,32896,8224
HIV,classification,401,random,LogisticRegression,roc_auc,0.7915463661279033,32896,8224
HIV,classification,401,ordinary_scaffold,RandomForest,roc_auc,0.7896970645718296,32871,8249
HIV,classification,401,ordinary_scaffold,XGBoost,roc_auc,0.809560539648204,32871,8249
HIV,classification,401,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,401,balanced_scaffold,RandomForest,roc_auc,0.7123037627391061,32901,8219
HIV,classification,401,balanced_scaffold,XGBoost,roc_auc,0.713698346155618,32901,8219
HIV,classification,401,balanced_scaffold,LogisticRegression,roc_auc,0.6622963406581595,32901,8219
HIV,classification,503,random,RandomForest,roc_auc,0.8513534491968697,32896,8224
HIV,classification,503,random,XGBoost,roc_auc,0.8251513704558884,32896,8224
HIV,classification,503,random,LogisticRegression,roc_auc,0.7835000207132781,32896,8224
HIV,classification,503,ordinary_scaffold,RandomForest,roc_auc,0.8027810193354963,32871,8249
HIV,classification,503,ordinary_scaffold,XGBoost,roc_auc,0.8097543215498756,32871,8249
HIV,classification,503,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,503,balanced_scaffold,RandomForest,roc_auc,0.7622936820516971,33170,7950
HIV,classification,503,balanced_scaffold,XGBoost,roc_auc,0.7446531769470613,33170,7950
HIV,classification,503,balanced_scaffold,LogisticRegression,roc_auc,0.6605879493992014,33170,7950
HIV,classification,601,random,RandomForest,roc_auc,0.8322808807721911,32896,8224
HIV,classification,601,random,XGBoost,roc_auc,0.8175565745034808,32896,8224
HIV,classification,601,random,LogisticRegression,roc_auc,0.7653124543490253,32896,8224
HIV,classification,601,ordinary_scaffold,RandomForest,roc_auc,0.79372616269141,32871,8249
HIV,classification,601,ordinary_scaffold,XGBoost,roc_auc,0.8036645414698014,32871,8249
HIV,classification,601,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,601,balanced_scaffold,RandomForest,roc_auc,0.7337172978187007,32908,8212
HIV,classification,601,balanced_scaffold,XGBoost,roc_auc,0.722530740323715,32908,8212
HIV,classification,601,balanced_scaffold,LogisticRegression,roc_auc,0.6854981569600591,32908,8212
HIV,classification,701,random,RandomForest,roc_auc,0.8413402145023472,32896,8224
HIV,classification,701,random,XGBoost,roc_auc,0.8131804039307261,32896,8224
HIV,classification,701,random,LogisticRegression,roc_auc,0.7710905867962664,32896,8224
HIV,classification,701,ordinary_scaffold,RandomForest,roc_auc,0.7953992808485607,32871,8249
HIV,classification,701,ordinary_scaffold,XGBoost,roc_auc,0.8106312024439765,32871,8249
HIV,classification,701,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,701,balanced_scaffold,RandomForest,roc_auc,0.775353586560029,33168,7952
HIV,classification,701,balanced_scaffold,XGBoost,roc_auc,0.7532255156293661,33168,7952
HIV,classification,701,balanced_scaffold,LogisticRegression,roc_auc,0.7132217583886535,33168,7952
HIV,classification,809,random,RandomForest,roc_auc,0.8445928532649577,32896,8224
HIV,classification,809,random,XGBoost,roc_auc,0.8199048061346189,32896,8224
HIV,classification,809,random,LogisticRegression,roc_auc,0.755505698331818,32896,8224
HIV,classification,809,ordinary_scaffold,RandomForest,roc_auc,0.8004817271019524,32871,8249
HIV,classification,809,ordinary_scaffold,XGBoost,roc_auc,0.8081440579875144,32871,8249
HIV,classification,809,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,809,balanced_scaffold,RandomForest,roc_auc,0.701902908099279,32904,8216
HIV,classification,809,balanced_scaffold,XGBoost,roc_auc,0.7183940964163182,32904,8216
HIV,classification,809,balanced_scaffold,LogisticRegression,roc_auc,0.6498523736915179,32904,8216
HIV,classification,907,random,RandomForest,roc_auc,0.8544174881116686,32896,8224
HIV,classification,907,random,XGBoost,roc_auc,0.8348004875251556,32896,8224
HIV,classification,907,random,LogisticRegression,roc_auc,0.7858044274086817,32896,8224
HIV,classification,907,ordinary_scaffold,RandomForest,roc_auc,0.8100470104931594,32871,8249
HIV,classification,907,ordinary_scaffold,XGBoost,roc_auc,0.807925134247927,32871,8249
HIV,classification,907,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,907,balanced_scaffold,RandomForest,roc_auc,0.7463277782587908,33171,7949
HIV,classification,907,balanced_scaffold,XGBoost,roc_auc,0.7462861340219769,33171,7949
HIV,classification,907,balanced_scaffold,LogisticRegression,roc_auc,0.6991907371923973,33171,7949
HIV,classification,1009,random,RandomForest,roc_auc,0.8606364863303265,32896,8224
HIV,classification,1009,random,XGBoost,roc_auc,0.8205966296226042,32896,8224
HIV,classification,1009,random,LogisticRegression,roc_auc,0.7831182422930254,32896,8224
HIV,classification,1009,ordinary_scaffold,RandomForest,roc_auc,0.7888031062029184,32871,8249
HIV,classification,1009,ordinary_scaffold,XGBoost,roc_auc,0.8053639874006187,32871,8249
HIV,classification,1009,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,1009,balanced_scaffold,RandomForest,roc_auc,0.7651580984594719,33151,7969
HIV,classification,1009,balanced_scaffold,XGBoost,roc_auc,0.7543646268786557,33151,7969
HIV,classification,1009,balanced_scaffold,LogisticRegression,roc_auc,0.6777423205110338,33151,7969
HIV,classification,1201,random,RandomForest,roc_auc,0.8397976203713999,32896,8224
HIV,classification,1201,random,XGBoost,roc_auc,0.8253002880235826,32896,8224
HIV,classification,1201,random,LogisticRegression,roc_auc,0.7862350455583101,32896,8224
HIV,classification,1201,ordinary_scaffold,RandomForest,roc_auc,0.7964118327925466,32871,8249
HIV,classification,1201,ordinary_scaffold,XGBoost,roc_auc,0.808829766038595,32871,8249
HIV,classification,1201,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,1201,balanced_scaffold,RandomForest,roc_auc,0.7704076535761534,33163,7957
HIV,classification,1201,balanced_scaffold,XGBoost,roc_auc,0.7549725464273944,33163,7957
HIV,classification,1201,balanced_scaffold,LogisticRegression,roc_auc,0.6848471310759877,33163,7957
HIV,classification,1429,random,RandomForest,roc_auc,0.819979155901213,32896,8224
HIV,classification,1429,random,XGBoost,roc_auc,0.8145531491813895,32896,8224
HIV,classification,1429,random,LogisticRegression,roc_auc,0.7957223810240208,32896,8224
HIV,classification,1429,ordinary_scaffold,RandomForest,roc_auc,0.8130768391491624,32871,8249
HIV,classification,1429,ordinary_scaffold,XGBoost,roc_auc,0.8106392668070814,32871,8249
HIV,classification,1429,ordinary_scaffold,LogisticRegression,roc_auc,0.7463729340999222,32871,8249
HIV,classification,1429,balanced_scaffold,RandomForest,roc_auc,0.7045660851638385,32894,8226
HIV,classification,1429,balanced_scaffold,XGBoost,roc_auc,0.6838561040545196,32894,8226
HIV,classification,1429,balanced_scaffold,LogisticRegression,roc_auc,0.6489167160963522,32894,8226
ESOL,regression,42,random,RandomForest,rmse,1.1013256880372602,893,224
ESOL,regression,42,random,XGBoost,rmse,1.1282836925952222,893,224
ESOL,regression,42,random,Ridge,rmse,2.129420506866584,893,224
ESOL,regression,42,ordinary_scaffold,RandomForest,rmse,2.211466291238794,801,316
ESOL,regression,42,ordinary_scaffold,XGBoost,rmse,2.1010630268693515,801,316
ESOL,regression,42,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,42,balanced_scaffold,RandomForest,rmse,1.2609642101139962,905,212
ESOL,regression,42,balanced_scaffold,XGBoost,rmse,1.1474412155892617,905,212
ESOL,regression,42,balanced_scaffold,Ridge,rmse,2.930687854117226,905,212
ESOL,regression,123,random,RandomForest,rmse,1.2675837055095664,893,224
ESOL,regression,123,random,XGBoost,rmse,1.2518215267327437,893,224
ESOL,regression,123,random,Ridge,rmse,2.1004762447250176,893,224
ESOL,regression,123,ordinary_scaffold,RandomForest,rmse,2.177734495816035,801,316
ESOL,regression,123,ordinary_scaffold,XGBoost,rmse,2.104548909188129,801,316
ESOL,regression,123,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,123,balanced_scaffold,RandomForest,rmse,1.3785152886241911,904,213
ESOL,regression,123,balanced_scaffold,XGBoost,rmse,1.217462773851734,904,213
ESOL,regression,123,balanced_scaffold,Ridge,rmse,2.893932895163783,904,213
ESOL,regression,2024,random,RandomForest,rmse,1.1178280708132438,893,224
ESOL,regression,2024,random,XGBoost,rmse,1.111330707509809,893,224
ESOL,regression,2024,random,Ridge,rmse,2.1136944220646803,893,224
ESOL,regression,2024,ordinary_scaffold,RandomForest,rmse,2.1300038333749196,801,316
ESOL,regression,2024,ordinary_scaffold,XGBoost,rmse,2.2037595039475626,801,316
ESOL,regression,2024,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,2024,balanced_scaffold,RandomForest,rmse,2.281451882018466,864,253
ESOL,regression,2024,balanced_scaffold,XGBoost,rmse,2.0132030587454532,864,253
ESOL,regression,2024,balanced_scaffold,Ridge,rmse,2.3199288387506645,864,253
ESOL,regression,2026,random,RandomForest,rmse,1.0659032507104833,893,224
ESOL,regression,2026,random,XGBoost,rmse,1.044384319130675,893,224
ESOL,regression,2026,random,Ridge,rmse,1.9193877427839878,893,224
ESOL,regression,2026,ordinary_scaffold,RandomForest,rmse,2.166659676771195,801,316
ESOL,regression,2026,ordinary_scaffold,XGBoost,rmse,2.0287337439459807,801,316
ESOL,regression,2026,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,2026,balanced_scaffold,RandomForest,rmse,1.1878933688099802,904,213
ESOL,regression,2026,balanced_scaffold,XGBoost,rmse,1.1221731898132634,904,213
ESOL,regression,2026,balanced_scaffold,Ridge,rmse,3.013401412198227,904,213
ESOL,regression,3407,random,RandomForest,rmse,1.1279193019541713,893,224
ESOL,regression,3407,random,XGBoost,rmse,1.1259964918235925,893,224
ESOL,regression,3407,random,Ridge,rmse,1.9473040091384008,893,224
ESOL,regression,3407,ordinary_scaffold,RandomForest,rmse,2.1838250503717944,801,316
ESOL,regression,3407,ordinary_scaffold,XGBoost,rmse,2.091548527037695,801,316
ESOL,regression,3407,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,3407,balanced_scaffold,RandomForest,rmse,1.2700517384094119,905,212
ESOL,regression,3407,balanced_scaffold,XGBoost,rmse,1.194093177270862,905,212
ESOL,regression,3407,balanced_scaffold,Ridge,rmse,3.0189344058040417,905,212
ESOL,regression,7,random,RandomForest,rmse,1.1528768588452853,893,224
ESOL,regression,7,random,XGBoost,rmse,1.08553406196912,893,224
ESOL,regression,7,random,Ridge,rmse,2.086868764631295,893,224
ESOL,regression,7,ordinary_scaffold,RandomForest,rmse,2.189765277773098,801,316
ESOL,regression,7,ordinary_scaffold,XGBoost,rmse,2.1446629149542336,801,316
ESOL,regression,7,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,7,balanced_scaffold,RandomForest,rmse,2.260574009281145,864,253
ESOL,regression,7,balanced_scaffold,XGBoost,rmse,1.9807873944562178,864,253
ESOL,regression,7,balanced_scaffold,Ridge,rmse,2.3199288387506645,864,253
ESOL,regression,19,random,RandomForest,rmse,1.2513136156577935,893,224
ESOL,regression,19,random,XGBoost,rmse,1.2820215039691873,893,224
ESOL,regression,19,random,Ridge,rmse,1.8315934844161499,893,224
ESOL,regression,19,ordinary_scaffold,RandomForest,rmse,2.176229523550937,801,316
ESOL,regression,19,ordinary_scaffold,XGBoost,rmse,2.048482759881881,801,316
ESOL,regression,19,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,19,balanced_scaffold,RandomForest,rmse,2.282303943462143,864,253
ESOL,regression,19,balanced_scaffold,XGBoost,rmse,2.025063551398469,864,253
ESOL,regression,19,balanced_scaffold,Ridge,rmse,2.3199288387506645,864,253
ESOL,regression,71,random,RandomForest,rmse,1.1217789096785222,893,224
ESOL,regression,71,random,XGBoost,rmse,1.1326597544863803,893,224
ESOL,regression,71,random,Ridge,rmse,2.077657775635827,893,224
ESOL,regression,71,ordinary_scaffold,RandomForest,rmse,2.1699297419846793,801,316
ESOL,regression,71,ordinary_scaffold,XGBoost,rmse,2.145931694079251,801,316
ESOL,regression,71,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,71,balanced_scaffold,RandomForest,rmse,1.2858273442721537,905,212
ESOL,regression,71,balanced_scaffold,XGBoost,rmse,1.2448804139889798,905,212
ESOL,regression,71,balanced_scaffold,Ridge,rmse,2.9340613412235217,905,212
ESOL,regression,101,random,RandomForest,rmse,1.1466872631020277,893,224
ESOL,regression,101,random,XGBoost,rmse,1.1538550866015889,893,224
ESOL,regression,101,random,Ridge,rmse,1.9718974577018693,893,224
ESOL,regression,101,ordinary_scaffold,RandomForest,rmse,2.1517653576646776,801,316
ESOL,regression,101,ordinary_scaffold,XGBoost,rmse,2.0473886357096185,801,316
ESOL,regression,101,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,101,balanced_scaffold,RandomForest,rmse,1.2680423944528425,905,212
ESOL,regression,101,balanced_scaffold,XGBoost,rmse,1.1936678135747523,905,212
ESOL,regression,101,balanced_scaffold,Ridge,rmse,3.05667307208043,905,212
ESOL,regression,211,random,RandomForest,rmse,1.1848192346322366,893,224
ESOL,regression,211,random,XGBoost,rmse,1.1463877559880011,893,224
ESOL,regression,211,random,Ridge,rmse,2.0695370541899325,893,224
ESOL,regression,211,ordinary_scaffold,RandomForest,rmse,2.174824479550843,801,316
ESOL,regression,211,ordinary_scaffold,XGBoost,rmse,2.1605960444545858,801,316
ESOL,regression,211,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,211,balanced_scaffold,RandomForest,rmse,1.2700380334891535,906,211
ESOL,regression,211,balanced_scaffold,XGBoost,rmse,1.1677319110117375,906,211
ESOL,regression,211,balanced_scaffold,Ridge,rmse,2.9355344830676353,906,211
ESOL,regression,307,random,RandomForest,rmse,1.2694606113822358,893,224
ESOL,regression,307,random,XGBoost,rmse,1.2145969990756718,893,224
ESOL,regression,307,random,Ridge,rmse,2.02978243113754,893,224
ESOL,regression,307,ordinary_scaffold,RandomForest,rmse,2.145289733370361,801,316
ESOL,regression,307,ordinary_scaffold,XGBoost,rmse,2.135958309547513,801,316
ESOL,regression,307,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,307,balanced_scaffold,RandomForest,rmse,2.3096503072197003,864,253
ESOL,regression,307,balanced_scaffold,XGBoost,rmse,2.017571006031077,864,253
ESOL,regression,307,balanced_scaffold,Ridge,rmse,2.3199288387506645,864,253
ESOL,regression,401,random,RandomForest,rmse,1.0290330922992699,893,224
ESOL,regression,401,random,XGBoost,rmse,1.051951837781642,893,224
ESOL,regression,401,random,Ridge,rmse,2.0746340965485914,893,224
ESOL,regression,401,ordinary_scaffold,RandomForest,rmse,2.162816150179004,801,316
ESOL,regression,401,ordinary_scaffold,XGBoost,rmse,2.0643005636540206,801,316
ESOL,regression,401,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,401,balanced_scaffold,RandomForest,rmse,2.283079758217458,864,253
ESOL,regression,401,balanced_scaffold,XGBoost,rmse,2.0431092925258345,864,253
ESOL,regression,401,balanced_scaffold,Ridge,rmse,2.3199288387506645,864,253
ESOL,regression,503,random,RandomForest,rmse,1.209853106154984,893,224
ESOL,regression,503,random,XGBoost,rmse,1.2111158819277328,893,224
ESOL,regression,503,random,Ridge,rmse,1.803281790702841,893,224
ESOL,regression,503,ordinary_scaffold,RandomForest,rmse,2.183252186142566,801,316
ESOL,regression,503,ordinary_scaffold,XGBoost,rmse,2.09247674633794,801,316
ESOL,regression,503,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,503,balanced_scaffold,RandomForest,rmse,2.2589202507061885,864,253
ESOL,regression,503,balanced_scaffold,XGBoost,rmse,2.0105160288873694,864,253
ESOL,regression,503,balanced_scaffold,Ridge,rmse,2.3199288387506645,864,253
ESOL,regression,601,random,RandomForest,rmse,1.1276606333928663,893,224
ESOL,regression,601,random,XGBoost,rmse,1.1135538008614763,893,224
ESOL,regression,601,random,Ridge,rmse,1.5686791614267785,893,224
ESOL,regression,601,ordinary_scaffold,RandomForest,rmse,2.1629680407698997,801,316
ESOL,regression,601,ordinary_scaffold,XGBoost,rmse,2.0113282230230354,801,316
ESOL,regression,601,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,601,balanced_scaffold,RandomForest,rmse,2.2648246741206606,864,253
ESOL,regression,601,balanced_scaffold,XGBoost,rmse,1.9715503639567973,864,253
ESOL,regression,601,balanced_scaffold,Ridge,rmse,2.3199288387506645,864,253
ESOL,regression,701,random,RandomForest,rmse,1.1775432726249297,893,224
ESOL,regression,701,random,XGBoost,rmse,1.1535500613291068,893,224
ESOL,regression,701,random,Ridge,rmse,2.164873613587975,893,224
ESOL,regression,701,ordinary_scaffold,RandomForest,rmse,2.1988149802611456,801,316
ESOL,regression,701,ordinary_scaffold,XGBoost,rmse,2.1635287583887264,801,316
ESOL,regression,701,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,701,balanced_scaffold,RandomForest,rmse,1.2465651792396615,905,212
ESOL,regression,701,balanced_scaffold,XGBoost,rmse,1.1851714955307255,905,212
ESOL,regression,701,balanced_scaffold,Ridge,rmse,2.949098798283503,905,212
ESOL,regression,809,random,RandomForest,rmse,1.1809770247967013,893,224
ESOL,regression,809,random,XGBoost,rmse,1.1751338882790667,893,224
ESOL,regression,809,random,Ridge,rmse,2.02884808563359,893,224
ESOL,regression,809,ordinary_scaffold,RandomForest,rmse,2.177487722252199,801,316
ESOL,regression,809,ordinary_scaffold,XGBoost,rmse,2.078155856366894,801,316
ESOL,regression,809,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,809,balanced_scaffold,RandomForest,rmse,1.2783678510725078,904,213
ESOL,regression,809,balanced_scaffold,XGBoost,rmse,1.1210211061614856,904,213
ESOL,regression,809,balanced_scaffold,Ridge,rmse,3.032729463583034,904,213
ESOL,regression,907,random,RandomForest,rmse,1.2015273954490393,893,224
ESOL,regression,907,random,XGBoost,rmse,1.1778979956743911,893,224
ESOL,regression,907,random,Ridge,rmse,1.9972355432588436,893,224
ESOL,regression,907,ordinary_scaffold,RandomForest,rmse,2.145967555604993,801,316
ESOL,regression,907,ordinary_scaffold,XGBoost,rmse,2.163913296079798,801,316
ESOL,regression,907,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,907,balanced_scaffold,RandomForest,rmse,1.319453129857922,905,212
ESOL,regression,907,balanced_scaffold,XGBoost,rmse,1.1959090159543762,905,212
ESOL,regression,907,balanced_scaffold,Ridge,rmse,2.9908617629326693,905,212
ESOL,regression,1009,random,RandomForest,rmse,1.0641425904408808,893,224
ESOL,regression,1009,random,XGBoost,rmse,1.0311537453628103,893,224
ESOL,regression,1009,random,Ridge,rmse,1.8812612949537333,893,224
ESOL,regression,1009,ordinary_scaffold,RandomForest,rmse,2.1923470844269,801,316
ESOL,regression,1009,ordinary_scaffold,XGBoost,rmse,2.1478741758186435,801,316
ESOL,regression,1009,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,1009,balanced_scaffold,RandomForest,rmse,1.2176600726408415,905,212
ESOL,regression,1009,balanced_scaffold,XGBoost,rmse,1.1219856087222473,905,212
ESOL,regression,1009,balanced_scaffold,Ridge,rmse,2.974952227067477,905,212
ESOL,regression,1201,random,RandomForest,rmse,1.2398488563782908,893,224
ESOL,regression,1201,random,XGBoost,rmse,1.2149444895164572,893,224
ESOL,regression,1201,random,Ridge,rmse,1.9308965885373943,893,224
ESOL,regression,1201,ordinary_scaffold,RandomForest,rmse,2.177658615355803,801,316
ESOL,regression,1201,ordinary_scaffold,XGBoost,rmse,2.101445924342534,801,316
ESOL,regression,1201,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,1201,balanced_scaffold,RandomForest,rmse,2.243827340630083,864,253
ESOL,regression,1201,balanced_scaffold,XGBoost,rmse,2.040701854882787,864,253
ESOL,regression,1201,balanced_scaffold,Ridge,rmse,2.3199288387506645,864,253
ESOL,regression,1429,random,RandomForest,rmse,1.2726095452714197,893,224
ESOL,regression,1429,random,XGBoost,rmse,1.2153348205283223,893,224
ESOL,regression,1429,random,Ridge,rmse,1.9889670010615683,893,224
ESOL,regression,1429,ordinary_scaffold,RandomForest,rmse,2.1787044778648315,801,316
ESOL,regression,1429,ordinary_scaffold,XGBoost,rmse,2.1998450064142534,801,316
ESOL,regression,1429,ordinary_scaffold,Ridge,rmse,1.959992885502659,801,316
ESOL,regression,1429,balanced_scaffold,RandomForest,rmse,1.2359891726197,904,213
ESOL,regression,1429,balanced_scaffold,XGBoost,rmse,1.1642642062411237,904,213
ESOL,regression,1429,balanced_scaffold,Ridge,rmse,2.8766313412680984,904,213
FreeSolv,regression,42,random,RandomForest,rmse,2.2926206543203955,513,129
FreeSolv,regression,42,random,XGBoost,rmse,1.961638531986555,513,129
FreeSolv,regression,42,random,Ridge,rmse,2.3858554367734337,513,129
FreeSolv,regression,42,ordinary_scaffold,RandomForest,rmse,2.9907262770031102,322,320
FreeSolv,regression,42,ordinary_scaffold,XGBoost,rmse,2.8418762615177227,322,320
FreeSolv,regression,42,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,42,balanced_scaffold,RandomForest,rmse,1.9280473319180091,490,152
FreeSolv,regression,42,balanced_scaffold,XGBoost,rmse,1.9204053367164484,490,152
FreeSolv,regression,42,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,123,random,RandomForest,rmse,2.612984969467357,513,129
FreeSolv,regression,123,random,XGBoost,rmse,2.161755555596076,513,129
FreeSolv,regression,123,random,Ridge,rmse,2.755024949691882,513,129
FreeSolv,regression,123,ordinary_scaffold,RandomForest,rmse,3.01277719485456,322,320
FreeSolv,regression,123,ordinary_scaffold,XGBoost,rmse,2.9324790700391707,322,320
FreeSolv,regression,123,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,123,balanced_scaffold,RandomForest,rmse,1.9343107206398669,490,152
FreeSolv,regression,123,balanced_scaffold,XGBoost,rmse,1.898461003889324,490,152
FreeSolv,regression,123,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,2024,random,RandomForest,rmse,2.426774517984662,513,129
FreeSolv,regression,2024,random,XGBoost,rmse,2.0184951204087507,513,129
FreeSolv,regression,2024,random,Ridge,rmse,2.8416423557098662,513,129
FreeSolv,regression,2024,ordinary_scaffold,RandomForest,rmse,2.969710318085528,322,320
FreeSolv,regression,2024,ordinary_scaffold,XGBoost,rmse,2.8737368698693886,322,320
FreeSolv,regression,2024,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,2024,balanced_scaffold,RandomForest,rmse,1.9369536661400255,490,152
FreeSolv,regression,2024,balanced_scaffold,XGBoost,rmse,1.933662668522123,490,152
FreeSolv,regression,2024,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,2026,random,RandomForest,rmse,2.1252188747688776,513,129
FreeSolv,regression,2026,random,XGBoost,rmse,1.678749711951967,513,129
FreeSolv,regression,2026,random,Ridge,rmse,2.113884692165558,513,129
FreeSolv,regression,2026,ordinary_scaffold,RandomForest,rmse,3.0130367832742615,322,320
FreeSolv,regression,2026,ordinary_scaffold,XGBoost,rmse,2.845786600595811,322,320
FreeSolv,regression,2026,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,2026,balanced_scaffold,RandomForest,rmse,1.932311281556194,490,152
FreeSolv,regression,2026,balanced_scaffold,XGBoost,rmse,1.9488819996323623,490,152
FreeSolv,regression,2026,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,3407,random,RandomForest,rmse,1.8042814601280144,513,129
FreeSolv,regression,3407,random,XGBoost,rmse,1.4931762947232043,513,129
FreeSolv,regression,3407,random,Ridge,rmse,2.059298091521497,513,129
FreeSolv,regression,3407,ordinary_scaffold,RandomForest,rmse,2.961582973502442,322,320
FreeSolv,regression,3407,ordinary_scaffold,XGBoost,rmse,2.963938073894812,322,320
FreeSolv,regression,3407,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,3407,balanced_scaffold,RandomForest,rmse,1.9151538778196064,490,152
FreeSolv,regression,3407,balanced_scaffold,XGBoost,rmse,1.9595522769578793,490,152
FreeSolv,regression,3407,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,7,random,RandomForest,rmse,1.9210339365427593,513,129
FreeSolv,regression,7,random,XGBoost,rmse,1.5356361255810191,513,129
FreeSolv,regression,7,random,Ridge,rmse,2.3212330426520906,513,129
FreeSolv,regression,7,ordinary_scaffold,RandomForest,rmse,2.9654815848915717,322,320
FreeSolv,regression,7,ordinary_scaffold,XGBoost,rmse,2.9741112700954826,322,320
FreeSolv,regression,7,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,7,balanced_scaffold,RandomForest,rmse,1.923282566674788,490,152
FreeSolv,regression,7,balanced_scaffold,XGBoost,rmse,1.9407737670496576,490,152
FreeSolv,regression,7,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,19,random,RandomForest,rmse,2.0687899179395965,513,129
FreeSolv,regression,19,random,XGBoost,rmse,1.6462794523023665,513,129
FreeSolv,regression,19,random,Ridge,rmse,2.219698088524172,513,129
FreeSolv,regression,19,ordinary_scaffold,RandomForest,rmse,2.9740125885359343,322,320
FreeSolv,regression,19,ordinary_scaffold,XGBoost,rmse,2.8178822943611177,322,320
FreeSolv,regression,19,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,19,balanced_scaffold,RandomForest,rmse,1.9452098077042819,490,152
FreeSolv,regression,19,balanced_scaffold,XGBoost,rmse,1.962170379868754,490,152
FreeSolv,regression,19,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,71,random,RandomForest,rmse,1.504740152304782,513,129
FreeSolv,regression,71,random,XGBoost,rmse,1.3544697267935975,513,129
FreeSolv,regression,71,random,Ridge,rmse,1.946519064243393,513,129
FreeSolv,regression,71,ordinary_scaffold,RandomForest,rmse,3.0015523162308586,322,320
FreeSolv,regression,71,ordinary_scaffold,XGBoost,rmse,2.8114220417933873,322,320
FreeSolv,regression,71,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,71,balanced_scaffold,RandomForest,rmse,1.9690269975395345,490,152
FreeSolv,regression,71,balanced_scaffold,XGBoost,rmse,1.9330218901444918,490,152
FreeSolv,regression,71,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,101,random,RandomForest,rmse,1.3211524830387757,513,129
FreeSolv,regression,101,random,XGBoost,rmse,1.379716635879003,513,129
